Thuật toán,Level,Thời gian (s),Bộ nhớ (MB)
BFS,1,3.138,68.551
BFS,1,3.241,68.551
BFS,1,3.345,68.562
BFS,1,3.449,68.562
BFS,1,3.553,68.562
BFS,1,3.657,68.562
BFS,1,3.761,68.562
BFS,1,3.865,68.562
BFS,1,3.968,68.566
BFS,2,46.956,132.414
BFS,2,47.059,132.414
BFS,2,47.162,132.414
BFS,2,47.265,132.414
BFS,2,47.368,132.414
BFS,2,47.472,132.414
Greedy,6,32.144,68.801
BFS,6,31.886,133.531
DFS,1,33.549,132.039
DFS,2,33.701,132.043
DFS,3,33.853,132.043
DFS,4,34.005,132.043
DFS,5,34.157,132.043
DFS,6,34.308,132.043
BFS,1,31.321,131.996
BFS,2,31.472,132.0
BFS,3,31.624,132.0
BFS,4,31.776,132.0
BFS,5,31.928,132.0
BFS,6,32.08,132.0
A*,1,31.052,68.543
A*,2,31.204,68.586
A*,3,31.356,68.586
A*,4,31.508,68.586
A*,5,31.662,68.586
A*,6,31.814,68.586
HillClimb,1,16.425,68.406
HillClimb,1,16.527,68.426
HillClimb,1,16.629,68.445
HillClimb,1,16.732,68.445
HillClimb,1,16.834,68.445
HillClimb,1,16.937,68.445
HillClimb,1,17.039,68.445
HillClimb,1,17.141,68.445
HillClimb,1,17.243,68.445
HillClimb,1,17.345,68.445
HillClimb,1,17.448,68.445
HillClimb,1,17.55,68.445
HillClimb,1,17.652,68.445
HillClimb,1,17.755,68.445
HillClimb,1,17.858,68.445
HillClimb,1,17.96,68.449
HillClimb,1,30.459,132.121
HillClimb,2,30.611,132.121
HillClimb,3,30.762,132.121
HillClimb,4,30.914,132.121
HillClimb,5,31.065,132.121
HillClimb,6,31.216,132.121
Backtrack,1,178.447,72.555
Backtrack,1,178.55,72.574
Backtrack,1,178.652,72.594
Backtrack,1,178.753,72.594
Backtrack,1,178.855,72.594
Backtrack,1,178.958,72.598
Greedy,1,30.943,70.594
Greedy,2,31.096,70.633
Greedy,3,31.247,70.633
Greedy,4,31.399,70.633
Greedy,5,31.55,70.633
Greedy,6,31.703,70.633
BeamSearch,1,1.928,132.445
BeamSearch,1,2.032,132.445
BeamSearch,1,2.136,132.453
BeamSearch,1,2.24,132.453
BeamSearch,1,2.344,132.453
BeamSearch,1,2.448,132.453
BeamSearch,1,2.552,132.453
BeamSearch,1,2.656,132.453
BeamSearch,1,3.387,132.484
BeamSearch,1,3.491,132.484
BeamSearch,1,3.594,132.484
BeamSearch,1,3.698,132.484
BeamSearch,1,3.802,132.484
BeamSearch,1,3.906,132.484
BeamSearch,1,4.01,132.484
BeamSearch,1,4.114,132.484
MuTP,1,8.823,68.695
MuTP,1,8.927,68.715
MuTP,1,9.031,68.734
MuTP,1,9.134,68.734
MuTP,1,9.239,68.734
MuTP,1,9.342,68.734
MuTP,1,9.446,68.734
MuTP,1,9.551,68.734
MuTP,1,9.655,68.734
MuTP,1,9.759,68.734
MuTP,1,9.862,68.734
MuTP,1,9.967,68.734
MuTP,1,10.071,68.734
MuTP,1,10.174,68.734
MuTP,1,10.279,68.734
MuTP,1,10.382,68.734
MuTP,1,10.487,68.734
MuTP,1,10.591,68.734
MuTP,1,10.694,68.734
MuTP,1,10.799,68.734
MuTP,1,10.902,68.734
MuTP,1,11.007,68.738
MuTP,1,10.769,132.426
MuTP,1,10.773,132.426
MuTP,1,10.877,132.441
MuTP,1,10.981,132.465
MuTP,1,11.085,132.465
MuTP,1,11.189,132.465
MuTP,1,11.293,132.465
MuTP,1,11.397,132.465
Backtrack,1,74.688,71.457
Backtrack,1,74.792,71.477
Backtrack,1,74.894,71.496
Backtrack,1,74.998,71.496
Backtrack,1,75.101,71.496
Backtrack,1,75.204,71.496
Backtrack,1,75.307,71.496
Backtrack,1,75.411,71.496
Backtrack,1,75.515,71.496
Backtrack,1,75.618,71.496
Backtrack,1,75.721,71.496
Backtrack,1,75.826,71.5
BFS,1,11.867,69.91
BFS,1,11.97,69.914
BFS,1,12.073,69.926
BFS,1,12.176,69.926
BFS,1,12.279,69.926
BFS,1,12.382,69.926
BFS,1,12.485,69.926
BFS,1,12.588,69.926
BFS,1,12.691,69.926
BFS,1,12.794,69.926
BFS,1,12.897,69.926
BFS,1,13.0,69.926
BFS,1,13.103,69.926
BFS,1,13.206,69.926
BFS,1,13.309,69.926
BFS,1,13.412,69.926
BFS,1,13.515,69.926
BFS,1,13.618,69.926
BFS,1,13.721,69.926
BFS,1,13.824,69.926
BFS,1,13.927,69.926
BFS,1,15.333,69.938
BFS,1,15.436,69.938
BFS,1,15.539,69.938
BFS,1,15.642,69.938
BFS,1,15.745,69.938
BFS,1,15.848,69.938
BFS,1,16.56,69.938
BFS,1,16.663,69.938
BFS,1,16.766,69.938
BFS,1,16.869,69.938
BFS,1,16.972,69.938
BFS,1,17.075,69.938
BFS,1,17.178,69.938
BFS,1,17.996,69.969
BFS,1,18.099,69.969
BFS,1,18.202,69.969
BFS,1,18.305,69.969
BFS,1,18.408,69.969
BFS,1,18.511,69.969
BFS,1,18.614,69.969
BFS,1,19.55,69.973
BFS,1,19.654,69.973
BFS,1,19.757,69.973
BFS,1,19.86,69.973
BFS,1,19.963,69.973
BFS,1,20.066,69.973
BFS,1,20.169,69.973
BFS,1,20.272,69.973
BFS,1,20.375,69.973
BFS,1,21.086,69.973
BFS,1,21.189,69.973
BFS,1,21.292,69.973
BFS,1,21.395,69.973
BFS,1,21.498,69.973
BFS,1,21.602,69.973
BFS,1,21.705,69.973
BFS,1,21.808,69.973
BFS,1,21.911,69.973
BFS,1,22.014,69.973
BFS,1,22.118,69.973
BFS,1,22.221,69.973
BFS,1,22.324,69.973
BFS,1,22.428,69.973
BFS,1,22.531,69.973
BFS,1,22.634,69.973
BFS,1,22.737,69.973
BFS,1,22.84,69.973
BFS,1,22.943,69.973
BFS,1,23.046,69.973
BFS,1,23.149,69.973
BFS,1,23.252,69.973
BFS,1,23.355,69.973
BFS,1,23.457,69.973
BFS,1,23.56,69.973
BFS,1,23.663,69.973
BFS,1,23.766,69.973
BFS,1,23.869,69.973
BFS,1,23.972,69.973
BFS,1,24.075,69.973
BFS,1,24.178,69.973
BFS,1,24.281,69.973
BFS,1,24.384,69.973
BFS,1,24.487,69.973
BFS,1,24.59,69.973
BFS,1,24.693,69.973
BFS,1,24.796,69.973
BFS,1,24.899,69.992
BFS,1,25.002,69.992
BFS,1,25.105,69.992
BFS,1,25.207,69.992
BFS,1,25.31,69.992
BFS,1,25.413,69.992
BFS,1,25.516,69.992
BFS,1,25.619,69.992
BFS,1,25.722,69.992
BFS,1,25.825,69.992
BFS,1,25.928,69.992
BFS,1,26.031,69.992
BFS,1,26.134,69.992
BFS,1,26.237,69.992
BFS,1,26.34,69.992
BFS,1,26.443,69.992
BFS,1,26.546,69.992
BFS,1,26.649,69.992
BFS,1,26.752,69.992
BFS,1,26.855,69.992
BFS,1,26.958,69.992
BFS,1,27.061,69.992
BFS,1,27.164,69.992
BFS,1,27.267,69.992
BFS,1,27.371,69.992
BFS,1,27.474,69.992
BFS,1,27.577,69.992
BFS,1,27.68,69.992
BFS,1,27.783,69.992
BFS,1,27.886,69.992
BFS,1,27.989,69.992
BFS,1,28.092,69.992
BFS,1,28.195,69.992
BFS,1,28.298,69.992
BFS,1,28.4,69.992
BFS,1,30.017,69.992
BFS,1,30.12,69.992
BFS,1,30.223,69.992
BFS,1,30.326,69.992
BFS,1,30.429,69.992
BFS,1,30.532,69.992
BFS,1,30.635,69.992
BFS,1,30.738,69.992
BFS,1,31.448,69.992
BFS,1,31.551,69.992
BFS,1,31.654,69.992
BFS,1,31.757,69.992
BFS,1,31.859,69.992
BFS,1,31.962,69.992
BFS,1,32.065,69.992
BFS,1,32.168,69.992
BFS,1,32.271,69.992
BFS,1,33.865,69.996
BFS,1,33.968,69.996
BFS,1,34.07,69.996
BFS,1,34.172,69.996
BFS,1,34.275,69.996
BFS,1,34.378,69.996
BFS,1,34.481,69.996
BFS,1,34.584,69.996
BFS,1,34.687,69.996
BFS,1,34.789,69.996
BFS,1,34.892,69.996
BFS,1,34.995,69.996
BFS,1,35.097,69.996
BFS,1,35.201,69.996
BFS,1,35.304,69.996
BFS,1,35.407,69.996
BFS,1,35.51,69.996
BFS,1,35.612,69.996
BFS,1,35.714,69.996
BFS,1,36.506,70.016
BFS,1,36.608,70.016
BFS,1,36.711,70.016
BFS,1,36.813,70.016
BFS,1,36.916,70.016
BFS,1,37.019,70.016
BFS,1,38.508,70.02
BFS,1,38.611,70.02
BFS,1,38.713,70.02
BFS,1,38.815,70.02
BFS,1,38.918,70.02
BFS,1,39.02,70.02
BFS,1,39.122,70.02
BFS,1,40.081,70.02
BFS,1,40.183,70.02
BFS,1,40.286,70.02
BFS,1,40.388,70.02
BFS,1,40.49,70.02
BFS,1,41.209,70.02
BFS,1,41.311,70.02
BFS,1,41.413,70.02
BFS,1,41.515,70.02
BFS,1,41.617,70.02
BFS,1,41.719,70.02
BFS,1,41.821,70.02
BFS,1,41.923,70.02
BFS,1,42.025,70.02
BFS,1,42.128,70.02
BFS,1,42.229,70.02
BFS,1,42.331,70.02
BFS,1,42.433,70.02
BFS,1,42.536,70.02
BFS,1,42.638,70.02
BFS,1,42.74,70.02
BFS,1,42.842,70.02
BFS,1,43.608,70.02
BFS,1,43.71,70.02
BFS,1,43.812,70.02
BFS,1,43.914,70.02
BFS,1,44.666,70.02
BFS,1,44.768,70.02
BFS,1,44.87,70.02
BFS,1,44.972,70.02
BFS,1,45.074,70.02
BFS,1,45.176,70.02
BFS,1,46.061,70.02
BFS,1,46.163,70.02
BFS,1,46.265,70.02
BFS,1,46.367,70.02
BFS,1,46.469,70.02
BFS,1,47.29,70.02
BFS,1,47.392,70.02
BFS,1,47.494,70.02
BFS,1,47.596,70.02
BFS,1,47.698,70.02
BFS,1,47.8,70.02
BFS,1,47.902,70.02
BFS,1,48.004,70.02
BFS,1,48.106,70.02
BFS,1,48.963,70.02
BFS,1,49.065,70.02
BFS,1,49.167,70.02
BFS,1,49.269,70.02
BFS,1,49.371,70.02
BFS,1,49.473,70.02
BFS,1,50.867,70.059
BFS,1,50.969,70.059
BFS,1,51.071,70.059
BFS,1,51.173,70.059
BFS,1,51.275,70.059
BFS,1,52.02,70.062
BFS,1,52.122,70.062
BFS,1,52.224,70.062
BFS,1,52.326,70.062
BFS,1,52.428,70.062
BFS,1,52.53,70.062
BFS,1,52.632,70.062
BFS,1,52.734,70.062
BFS,1,61.591,70.027
BFS,2,61.744,70.055
BFS,3,61.897,70.055
BFS,4,62.048,70.055
BFS,5,62.2,70.055
BFS,6,62.352,70.055
DFS,1,21.243,132.555
DFS,1,21.346,132.555
DFS,1,21.449,132.566
DFS,1,21.551,132.566
DFS,1,21.653,132.566
DFS,1,21.755,132.566
DFS,1,21.857,132.566
DFS,1,21.959,132.566
DFS,1,22.061,132.566
DFS,1,22.163,132.566
DFS,1,22.265,132.57
DFS,1,22.368,132.57
DFS,1,22.47,132.57
DFS,1,22.573,132.57
DFS,1,22.676,132.57
DFS,1,22.778,132.57
DFS,1,22.88,132.57
DFS,1,22.982,132.57
DFS,1,23.083,132.57
DFS,1,23.186,132.57
DFS,1,23.287,132.57
DFS,1,23.39,132.57
DFS,1,23.492,132.57
DFS,1,23.595,132.57
DFS,1,23.697,132.57
DFS,1,23.799,132.57
DFS,1,23.901,132.57
DFS,1,24.003,132.57
DFS,1,24.106,132.57
DFS,1,24.208,132.57
DFS,1,24.31,132.57
DFS,1,24.412,132.57
DFS,1,24.514,132.57
DFS,1,24.617,132.57
DFS,1,25.515,132.605
DFS,1,25.618,132.605
DFS,1,25.72,132.605
DFS,1,25.822,132.605
DFS,1,25.924,132.605
DFS,1,26.908,132.605
DFS,1,27.011,132.605
DFS,1,27.114,132.605
DFS,1,27.217,132.609
DFS,1,27.319,132.609
DFS,1,27.421,132.609
DFS,1,27.523,132.609
DFS,1,27.625,132.609
DFS,1,27.727,132.609
DFS,1,27.828,132.609
DFS,1,27.931,132.609
DFS,1,28.033,132.609
DFS,1,28.136,132.609
DFS,1,28.238,132.609
DFS,1,28.34,132.609
DFS,1,29.151,132.609
DFS,1,29.253,132.609
DFS,1,29.356,132.609
DFS,1,29.457,132.609
DFS,1,29.559,132.609
DFS,1,29.661,132.609
DFS,1,29.764,132.609
DFS,1,29.866,132.609
DFS,1,29.968,132.609
DFS,1,30.07,132.609
DFS,1,30.173,132.609
DFS,1,31.019,132.609
DFS,1,31.121,132.609
DFS,1,31.224,132.609
DFS,1,31.325,132.609
DFS,1,31.427,132.609
DFS,1,31.529,132.609
DFS,1,31.631,132.609
DFS,1,31.734,132.609
DFS,1,34.042,132.609
DFS,1,34.144,132.609
DFS,1,34.246,132.609
DFS,1,34.348,132.609
DFS,1,34.45,132.609
DFS,1,34.552,132.609
DFS,1,35.422,132.609
DFS,1,35.524,132.609
DFS,1,35.626,132.609
DFS,1,35.728,132.609
DFS,1,35.83,132.609
DFS,1,40.047,132.668
DFS,1,40.149,132.668
DFS,1,40.251,132.668
DFS,1,40.353,132.668
DFS,1,40.455,132.668
DFS,1,40.557,132.668
DFS,1,40.659,132.668
DFS,1,40.761,132.668
DFS,1,40.863,132.668
DFS,1,40.965,132.668
DFS,1,42.868,132.699
DFS,1,42.97,132.699
DFS,1,48.615,132.637
DFS,2,48.767,132.641
DFS,3,48.919,132.641
DFS,4,49.071,132.641
DFS,5,49.223,132.641
DFS,6,49.375,132.641
A*,1,32.199,68.965
A*,2,32.351,69.016
A*,3,32.503,69.016
A*,4,32.654,69.016
A*,5,32.806,69.016
A*,6,32.958,69.016
BFS,1,36.411,69.031
BFS,2,36.563,69.082
BFS,3,36.714,69.082
BFS,4,36.866,69.082
BFS,5,37.018,69.082
BFS,6,37.17,69.082
DFS,1,28.037,67.5
DFS,1,28.14,67.512
DFS,1,28.241,67.523
DFS,1,28.343,67.523
DFS,1,28.445,67.523
DFS,1,28.547,67.523
DFS,1,28.649,67.523
DFS,1,28.752,67.523
DFS,1,28.853,67.523
DFS,1,28.955,67.523
DFS,1,29.057,67.523
DFS,1,29.159,67.523
DFS,1,29.262,67.523
DFS,1,29.363,67.523
DFS,1,29.465,67.523
DFS,1,29.568,67.523
DFS,1,29.669,67.523
DFS,1,29.771,67.523
DFS,1,29.873,67.523
DFS,1,29.975,67.523
DFS,1,30.077,67.523
DFS,1,30.179,67.523
DFS,1,30.281,67.523
DFS,1,30.383,67.523
DFS,1,30.485,67.523
DFS,1,30.588,67.523
DFS,1,30.689,67.523
DFS,1,30.791,67.527
DFS,1,30.893,67.527
DFS,1,30.995,67.527
DFS,1,31.097,67.527
DFS,1,31.2,67.527
DFS,1,31.301,67.527
DFS,1,31.403,67.527
DFS,1,31.505,67.527
DFS,1,31.608,67.527
DFS,1,31.71,67.527
DFS,1,31.811,67.527
DFS,1,31.914,67.527
DFS,1,32.015,67.527
DFS,1,32.117,67.527
DFS,1,32.22,67.527
DFS,1,32.321,67.527
DFS,1,32.423,67.527
DFS,1,32.526,67.527
DFS,1,32.628,67.527
DFS,1,32.729,67.527
DFS,1,32.832,67.527
DFS,1,32.934,67.527
DFS,1,33.035,67.527
DFS,1,33.138,67.527
DFS,1,33.24,67.527
DFS,1,33.341,67.527
DFS,1,33.443,67.527
DFS,1,33.545,67.527
DFS,1,33.648,67.527
DFS,1,33.749,67.527
DFS,1,33.851,67.527
DFS,1,33.953,67.527
DFS,1,34.055,67.527
DFS,1,34.157,67.527
DFS,1,34.259,67.527
DFS,1,34.361,67.527
DFS,1,34.463,67.527
DFS,1,34.565,67.527
DFS,1,34.668,67.527
DFS,1,34.77,67.527
DFS,1,34.872,67.527
DFS,1,34.973,67.527
DFS,1,35.075,67.527
DFS,1,35.177,67.527
DFS,1,35.28,67.527
DFS,1,35.382,67.527
DFS,1,35.483,67.527
DFS,1,35.585,67.527
DFS,1,35.687,67.527
DFS,1,35.79,67.527
DFS,1,35.891,67.527
DFS,1,35.993,67.527
DFS,1,36.095,67.527
DFS,1,36.198,67.527
DFS,1,36.299,67.527
DFS,1,36.401,67.527
DFS,1,36.503,67.527
DFS,1,36.605,67.527
DFS,1,37.447,67.539
DFS,1,37.548,67.539
DFS,1,37.651,67.539
DFS,1,37.752,67.539
DFS,1,37.854,67.539
DFS,1,38.651,67.57
DFS,1,38.753,67.57
DFS,1,38.855,67.57
DFS,1,38.957,67.57
DFS,1,39.059,67.57
DFS,1,39.161,67.57
DFS,1,39.263,67.57
DFS,1,39.365,67.57
DFS,1,39.467,67.57
DFS,1,39.569,67.57
DFS,1,39.672,67.57
DFS,1,39.774,67.57
DFS,1,39.875,67.57
DFS,1,39.977,67.57
DFS,1,40.079,67.57
DFS,1,40.181,67.57
DFS,1,40.284,67.57
DFS,1,40.386,67.57
DFS,1,40.487,67.57
DFS,1,40.589,67.57
DFS,1,40.691,67.57
DFS,1,40.793,67.57
DFS,1,40.895,67.57
DFS,1,40.998,67.57
DFS,1,41.1,67.57
DFS,1,41.201,67.57
DFS,1,41.303,67.57
DFS,1,42.144,67.574
DFS,1,42.245,67.574
DFS,1,42.347,67.574
DFS,1,42.449,67.574
DFS,1,42.551,67.574
DFS,1,42.653,67.574
DFS,1,43.54,67.574
DFS,1,43.641,67.574
DFS,1,43.743,67.574
DFS,1,43.845,67.574
DFS,1,43.947,67.574
DFS,1,44.049,67.574
DFS,1,44.151,67.574
DFS,1,44.253,67.574
DFS,1,44.355,67.574
DFS,1,44.457,67.574
DFS,1,44.559,67.574
DFS,1,44.661,67.574
DFS,1,44.763,67.574
DFS,1,44.865,67.574
DFS,1,44.967,67.574
DFS,1,45.069,67.574
DFS,1,45.171,67.574
DFS,1,45.273,67.574
DFS,1,45.375,67.574
DFS,1,45.477,67.574
DFS,1,45.579,67.574
DFS,1,45.681,67.574
DFS,1,45.783,67.574
DFS,1,45.884,67.574
DFS,1,45.986,67.574
DFS,1,46.088,67.574
DFS,1,46.19,67.574
DFS,1,46.292,67.574
DFS,1,47.055,67.574
DFS,1,47.157,67.574
DFS,1,47.259,67.574
DFS,1,47.361,67.574
DFS,1,47.463,67.574
DFS,1,47.565,67.574
DFS,1,47.667,67.574
DFS,1,47.769,67.574
DFS,1,47.871,67.574
DFS,1,47.973,67.574
DFS,1,48.075,67.574
DFS,1,48.176,67.574
DFS,1,48.278,67.574
DFS,1,48.38,67.574
DFS,1,48.482,67.574
DFS,1,48.584,67.574
DFS,1,48.686,67.574
DFS,1,48.788,67.574
DFS,1,48.89,67.574
DFS,1,48.992,67.574
DFS,1,49.093,67.574
DFS,1,49.195,67.574
DFS,1,49.297,67.574
DFS,1,49.398,67.574
DFS,1,49.5,67.574
DFS,1,49.602,67.574
DFS,1,49.704,67.574
DFS,1,49.806,67.574
DFS,1,49.908,67.574
DFS,1,50.009,67.574
DFS,1,50.111,67.574
DFS,1,50.213,67.574
DFS,1,50.315,67.574
DFS,1,50.417,67.574
DFS,1,50.519,67.574
DFS,1,50.621,67.574
DFS,1,50.723,67.574
DFS,1,50.825,67.574
DFS,1,50.927,67.574
DFS,1,51.029,67.574
DFS,1,51.131,67.574
DFS,1,51.233,67.574
DFS,1,51.335,67.574
DFS,1,51.437,67.574
DFS,1,51.539,67.574
DFS,1,51.641,67.574
DFS,1,51.743,67.574
DFS,1,51.845,67.574
DFS,1,51.947,67.574
DFS,1,52.049,67.574
DFS,1,52.15,67.574
DFS,1,52.252,67.574
DFS,1,52.354,67.574
DFS,1,52.456,67.574
DFS,1,52.558,67.574
DFS,1,52.66,67.574
DFS,1,52.762,67.574
DFS,1,52.864,67.574
DFS,1,52.966,67.574
